##############################################################################									
###               INPUT FILE FOR PROGRAM VPA-2BOX, Version 3.01            ###									
##############################################################################									
#  INSTRUCTIONS: the control options are entered in the order specified by 									
#                the existing comments.  The existing comment blocks may be  									
#                expanded to as many lines as desired, however new comment 									
#                lines may not be placed anywhere in the file other than									
#                immediately before or immediately after existing comments.									
#                All comment lines must have one of the following four symbols									
#                in the first column of the line:  #, !, *, or - .									
#                Otherwise the line is perceived as free-format data input.									
##############################################################################									
8	1982	1479.7	573763.01	232334.29	105411.7	7032.3	0	VEN_PS'	
8	1983	13582	758937.67	266012.77	309648.66	13456.7	2385	VEN_PS'	
8	1984	29852	1063160.62	576246.19	73535.58	6591	0	VEN_PS'	
8	1985	27395.69	631980.18	390420.24	102871.27	24244.9	389.5	VEN_PS'	
8	1986	19918.2	512903.84	373381.3	29798.2	5633.5	0	VEN_PS'	
8	1987	18148.1	301910.2	134617.9	80666.39	3136	233.6	VEN_PS'	
8	1988	5952.1	448120.13	55269.8	85032.1	0	0	VEN_PS'	
8	1989	14356.3	251878.26	180525.6	196225.8	5960.8	92.6	VEN_PS'	
8	1990	11484.1	330373.58	136698.43	51789	6366.8	0	VEN_PS'	
8	1991	16883.9	585785.15	192635.5	149944.99	6876.1	2519.8	VEN_PS'	
8	1992	7005.1	457582.17	121328.24	158380.33	3995.9	4553.8	VEN_PS'	
8	1993	25718.4	414161	315130.53	198865.39	11430.2	3393.6	VEN_PS'	
8	1994	57231.92	1294411.6	400406.46	142102.36	7231.3	3616.8	VEN_PS'	
8	1995	51517.4	325355.94	128560.97	62127.9	1773	843.2	VEN_PS'	
8	1996	87598	553227.4	218600.48	105641.99	3014.2	1434	VEN_PS'	
8	1997	93729.86	591953.93	233902.91	113036.93	3225.2	1534.38	VEN_PS'	
8	1998	89539.42	288807.17	317953.08	85498.5	4691	327.7	VEN_PS'	
8	1999	3371.2	182887.57	236405.38	66581.19	2949.8	421.4	VEN_PS'	
8	2000	16580.86	224049.5	152337.03	122284.11	2279.86	0	VEN_PS'	
8	2001	504.49	308750.48	219959.33	104430.1	26738.16	37332.5	VEN_PS'	
8	2002	17225.26	406293.53	211946.55	59539.66	2621.23	1123.38	VEN_PS'	
8	2003	8550.47	248144.08	104920.32	48300.95	2448.36	928.69	VEN_PS'	
8	2004	5608.6	60231.77	96322.31	36334.12	1950.8	1706.96	VEN_PS'	
8	2005	3761.26	74754.18	55713.21	26328.64	4231.37	3291.09	VEN_PS'	
8	2006	6339.34	125993.53	93901.03	44375.21	7131.71	5546.91	VEN_PS'	
9	1970	71971.4	677899	226109.08	189103.29	95610.19	24990	EUR-FAD-PS'	
9	1971	85223.89	775138.49	603867.83	124628.09	84103.49	27685.8	EUR-FAD-PS'	
9	1972	97949.8	701970.46	721415.51	284102	77960.99	34590	EUR-FAD-PS'	
9	1973	64720.01	691245.96	567428.42	345952.1	133021.93	49980.01	EUR-FAD-PS'	
9	1974	524268.05	817915.56	611039.47	369903.32	150795.78	58390.03	EUR-FAD-PS'	
9	1975	1004440.5	1134478.65	911420.95	412328.87	375017.77	112144.44	EUR-FAD-PS'	
9	1976	1110896.04	1661839.46	864071.43	572764.2	398781.95	112227.45	EUR-FAD-PS'	
9	1977	499613.45	1832768.84	952550.89	577770.08	362394.57	76983	EUR-FAD-PS'	
9	1978	259239.88	1582990.29	1189028.7	702437.18	322942.14	43906.31	EUR-FAD-PS'	
9	1979	584717.75	1383430.5	314715.08	788939.23	458782.04	62055.8	EUR-FAD-PS'	
9	1980	1316189.54	2613571.84	646594.37	664668.7	416059.04	54197.81	EUR-FAD-PS'	
9	1981	3833116.59	2341343.69	893367.71	603283.72	725321.09	117220.71	EUR-FAD-PS'	
9	1982	1409165.83	3562011.9	543191.47	744333.01	565355.84	102332.77	EUR-FAD-PS'	
9	1983	2555884.39	2101353.69	686738.69	597774.27	571838.22	101203.54	EUR-FAD-PS'	
9	1984	1294565.5	3046046.75	710098.93	343811.66	132850.79	20978.3	EUR-FAD-PS'	
9	1985	939624.16	1002969.29	608484.91	435204.13	526860.21	48967.77	EUR-FAD-PS'	
9	1986	1554697.33	1166902.16	188982.65	650230.1	444233.06	54376.08	EUR-FAD-PS'	
9	1987	2382906.73	1570368.57	457203.33	506087.9	527729	50345.48	EUR-FAD-PS'	
9	1988	2267674.43	1472911.94	297210.68	666905.48	368608.58	34484.96	EUR-FAD-PS'	
9	1989	2915953.45	1583906.95	145241	546221.79	768023.44	99019.97	EUR-FAD-PS'	
9	1990	2937971.03	1205546.67	300778.92	764237.81	865642.47	149064.92	EUR-FAD-PS'	
9	1991	3229569.07	1340281.88	214998.63	506836.86	731770.96	107350.47	EUR-FAD-PS'	
9	1992	3585297.94	1064582.78	404026.48	622976.96	685146.91	104347.22	EUR-FAD-PS'	
9	1993	3302263.12	1445031.34	322645.95	619680.32	655649.84	70271.66	EUR-FAD-PS'	
9	1994	2847117.21	904060.27	434852.28	501256.31	678872.42	84788.14	EUR-FAD-PS'	
9	1995	2642236.04	1077168.99	400508.57	524769.11	632322.83	69098.79	EUR-FAD-PS'	
9	1996	2526977.52	1334204.06	361299.57	597647.73	570654.41	56736.77	EUR-FAD-PS'	
9	1997	2589393.67	806452.56	164469.5	357113.67	578478.13	59776.83	EUR-FAD-PS'	
9	1998	2731085.28	1184921.72	97012.84	324320.32	600842.14	111733.48	EUR-FAD-PS'	
9	1999	2818329.62	1956206	238864.13	261216.02	403493.79	73916.61	EUR-FAD-PS'	
9	2000	4136044.99	1919385.83	375481.95	386653.61	339467.42	67305.68	EUR-FAD-PS'	
9	2001	3685548.05	1556077.94	190219.02	631550.74	419846.94	62147.92	EUR-FAD-PS'	
9	2002	2633001.53	1174135.08	166492.7	434137.99	493992.72	63501.97	EUR-FAD-PS'	
9	2003	2608338.69	1540229.52	188529.26	385383.89	340753.99	85694.48	EUR-FAD-PS'	
9	2004	2707303.14	1452353.92	213340.21	262593.76	237203.73	90089.82	EUR-FAD-PS'	
9	2005	2342036.14	1133891.58	106067.69	202690.03	266704.69	47086.09	EUR-FAD-PS'	
9	2006	1747544.52	883501.27	240487.04	170950.12	194978.56	48846.35	EUR-FAD-PS'	
10	1970	71971.4	677899	226109.08	189103.29	95610.19	24990	EUR-PS 3%'	
10	1971	85223.89	775138.49	603867.83	124628.09	84103.49	27685.8	EUR-PS 3%'	
10	1972	97949.8	701970.46	721415.51	284102	77960.99	34590	EUR-PS 3%'	
10	1973	64720.01	691245.96	567428.42	345952.1	133021.93	49980.01	EUR-PS 3%'	
10	1974	524268.05	817915.56	611039.47	369903.32	150795.78	58390.03	EUR-PS 3%'	
10	1975	1004440.5	1134478.65	911420.95	412328.87	375017.77	112144.44	EUR-PS 3%'	
10	1976	1110896.04	1661839.46	864071.43	572764.2	398781.95	112227.45	EUR-PS 3%'	
10	1977	499613.45	1832768.84	952550.89	577770.08	362394.57	76983	EUR-PS 3%'	
10	1978	259239.88	1582990.29	1189028.7	702437.18	322942.14	43906.31	EUR-PS 3%'	
10	1979	584717.75	1383430.5	314715.08	788939.23	458782.04	62055.8	EUR-PS 3%'	
10	1980	1316189.54	2613571.84	646594.37	664668.7	416059.04	54197.81	EUR-PS 3%'	
10	1981	3833116.59	2341343.69	893367.71	603283.72	725321.09	117220.71	EUR-PS 3%'	
10	1982	1409165.83	3562011.9	543191.47	744333.01	565355.84	102332.77	EUR-PS 3%'	
10	1983	2555884.39	2101353.69	686738.69	597774.27	571838.22	101203.54	EUR-PS 3%'	
10	1984	1294565.5	3046046.75	710098.93	343811.66	132850.79	20978.3	EUR-PS 3%'	
10	1985	939624.16	1002969.29	608484.91	435204.13	526860.21	48967.77	EUR-PS 3%'	
10	1986	1554697.33	1166902.16	188982.65	650230.1	444233.06	54376.08	EUR-PS 3%'	
10	1987	2382906.73	1570368.57	457203.33	506087.9	527729	50345.48	EUR-PS 3%'	
10	1988	2267674.43	1472911.94	297210.68	666905.48	368608.58	34484.96	EUR-PS 3%'	
10	1989	2915953.45	1583906.95	145241	546221.79	768023.44	99019.97	EUR-PS 3%'	
10	1990	2937971.03	1205546.67	300778.92	764237.81	865642.47	149064.92	EUR-PS 3%'	
10	1991	3229569.07	1340281.88	214998.63	506836.86	731770.96	107350.47	EUR-PS 3%'	
10	1992	3585297.94	1064582.78	404026.48	622976.96	685146.91	104347.22	EUR-PS 3%'	
10	1993	3302263.12	1445031.34	322645.95	619680.32	655649.84	70271.66	EUR-PS 3%'	
10	1994	2847117.21	904060.27	434852.28	501256.31	678872.42	84788.14	EUR-PS 3%'	
10	1995	2642236.04	1077168.99	400508.57	524769.11	632322.83	69098.79	EUR-PS 3%'	
10	1996	2526977.52	1334204.06	361299.57	597647.73	570654.41	56736.77	EUR-PS 3%'	
10	1997	2589393.67	806452.56	164469.5	357113.67	578478.13	59776.83	EUR-PS 3%'	
10	1998	2731085.28	1184921.72	97012.84	324320.32	600842.14	111733.48	EUR-PS 3%'	
10	1999	2818329.62	1956206	238864.13	261216.02	403493.79	73916.61	EUR-PS 3%'	
10	2000	4136044.99	1919385.83	375481.95	386653.61	339467.42	67305.68	EUR-PS 3%'	
10	2001	3685548.05	1556077.94	190219.02	631550.74	419846.94	62147.92	EUR-PS 3%'	
10	2002	2633001.53	1174135.08	166492.7	434137.99	493992.72	63501.97	EUR-PS 3%'	
10	2003	2608338.69	1540229.52	188529.26	385383.89	340753.99	85694.48	EUR-PS 3%'	
10	2004	2707303.14	1452353.92	213340.21	262593.76	237203.73	90089.82	EUR-PS 3%'	
10	2005	2342036.14	1133891.58	106067.69	202690.03	266704.69	47086.09	EUR-PS 3%'	
10	2006	1747544.52	883501.27	240487.04	170950.12	194978.56	48846.35	EUR-PS 3%'	
11	1970	163816.6	1068477.8	114114.13	29219.21	8650	1230.6	EU-DAKAR'	
11	1971	57534.51	876666.25	281917.92	4717.1	1437.5	477.1	EU-DAKAR'	
11	1972	20457.2	755356.53	283633.34	15060.5	1438.1	601.1	EU-DAKAR'	
11	1973	9607.3	379299.28	263441.61	13553.1	1585.3	76.9	EU-DAKAR'	
11	1974	8436.7	545315.35	142030.75	42042.82	1699	649.2	EU-DAKAR'	
11	1975	123.2	101714.57	136803.47	19228.79	6265.7	951.2	EU-DAKAR'	
11	1976	4120.5	542218.66	92178.38	5338.8	530.1	71.7	EU-DAKAR'	
11	1977	3111.8	244201.46	140461.61	11722.9	792.8	225.9	EU-DAKAR'	
11	1978	10.8	350994.82	72315.38	9362.8	1644.9	863.5	EU-DAKAR'	
11	1979	41112.23	336230.84	78690.19	2957.7	669.7	318.1	EU-DAKAR'	
11	1980	0	270	481.3	987.3	256.3	106.2	EU-DAKAR'	
11	1981	10.2	1123.6	1399.5	455.7	336.9	150.8	EU-DAKAR'	
11	1982	49882.6	530182.92	51191.6	2383.1	54.6	12.4	EU-DAKAR'	
11	1983	55108.94	171762.18	92280.33	8605.55	978.88	0	EU-DAKAR'	
11	1984	34777	596503.5	53259.5	3256	401.5	213.5	EU-DAKAR'	
11	1985	9380.5	305769.5	105038	3362.5	14.5	0	EU-DAKAR'	
11	1986	18294.5	410941	118227	2701.5	28	0	EU-DAKAR'	
11	1987	37157.5	324510.5	145823	10017.5	371.5	1	EU-DAKAR'	
11	1988	11547.2	507124.1	117567.23	7228.5	246.4	64.9	EU-DAKAR'	
11	1989	39802.78	243735.62	51631.6	7834.53	38.48	2.62	EU-DAKAR'	
11	1990	42417.85	507308.33	125484.7	4323.21	31.5	0	EU-DAKAR'	
11	1991	62307.76	488488.8	100676.27	11277.92	426.25	52.43	EU-DAKAR'	
11	1992	48856.74	303481.3	80591.62	11099.25	182.87	1.14	EU-DAKAR'	
11	1993	92604.49	339984.82	82599.08	8284.32	700	0	EU-DAKAR'	
11	1994	48466.6	319177.85	100258.45	18002.76	1797.64	22.04	EU-DAKAR'	
11	1995	47789.34	175654.33	51309	14670.1	522.13	2.01	EU-DAKAR'	
11	1996	31864.17	185561.02	57607.63	7568.08	670.51	6.52	EU-DAKAR'	
11	1997	145517.38	164481.83	32422.04	5004.13	112.54	3.09	EU-DAKAR'	
11	1998	93070.56	105490.02	14116.84	2007.44	221.04	1.66	EU-DAKAR'	
11	1999	56963.63	177331.99	91910.54	9166.85	205.1	0	EU-DAKAR'	
11	2000	70887.09	178761.39	22712.13	5356.59	84.08	0	EU-DAKAR'	
11	2001	152709.46	226129.63	32076.23	6000.41	382.25	40.34	EU-DAKAR'	
11	2002	115219.71	455043.59	52202.86	4797.69	256.9	0.33	EU-DAKAR'	
11	2003	176828.36	270911.35	66330.1	13510.49	286.83	7.23	EU-DAKAR'	
11	2004	175571.76	291388.27	26781.4	26760.25	1639.75	41.1	EU-DAKAR'	
11	2005	75285.59	370930.72	53628.35	22361.23	925.22	64.09	EU-DAKAR'	
11	2006	90179.88	237990.7	59725.74	25294.69	1394.01	196.63	EU-DAKAR'	
12	1970	0	0	0	0	0	0	URU-LL'	
12	1971	0	0	0	0	0	0	URU-LL'	
12	1972	0	0	0	0	0	0	URU-LL'	
12	1973	0	0	0	0	0	0	URU-LL'	
12	1974	0	0	0	0	0	0	URU-LL'	
12	1975	0	0	0	0	0	0	URU-LL'	
12	1976	0	0	0	0	0	0	URU-LL'	
12	1977	0	0	0	0	0	0	URU-LL'	
12	1978	0	0	0	0	0	0	URU-LL'	
12	1979	0	0	0	0	0	0	URU-LL'	
12	1980	0	0	0	0	0	0	URU-LL'	
12	1981	0	220.2	2907.7	209.3	0	0	URU-LL'	
12	1982	0	702.2	9282.3	666.1	0	0	URU-LL'	
12	1983	0	26.8	13936.4	1321	160.2	53.4	URU-LL'	
12	1984	0	84.4	6197.2	8135	0	0	URU-LL'	
12	1985	0	1763.4	15141.8	881	459.6	76.6	URU-LL'	
12	1986	0	1464.8	5394.8	3672.4	66	33	URU-LL'	
12	1987	0	592	2181.9	1486.3	27.6	14	URU-LL'	
12	1988	0	1573.2	8063.4	721.6	46.2	17.6	URU-LL'	
12	1989	0	1.8	1715.7	881.5	3.4	0	URU-LL'	
12	1990	0	0.6	482.4	247.5	1.3	0	URU-LL'	
12	1991	0	1.6	1662.5	854.1	3.2	0	URU-LL'	
12	1992	0	0	192.4	1252.2	418	0	URU-LL'	
12	1993	0	0	17	110.6	36.4	0	URU-LL'	
12	1994	0	0	334.1	891.6	270.3	6.4	URU-LL'	
12	1995	0	366.4	1860.7	243.5	0	0	URU-LL'	
12	1996	2.9	3586.6	1419.2	3056.7	83.2	6.6	URU-LL'	
12	1997	0.9	1074.8	560.7	913.9	23.7	1.8	URU-LL'	
12	1998	1.4	1784.4	931.2	1517.2	39.2	3	URU-LL'	
12	1999	0	0	225.52	772.87	269.41	41.62	URU-LL'	
12	2000	0	0	0	1084.75	185.95	30.99	URU-LL'	
12	2001	0	0	7.34	1052.87	349.62	55.285	URU-LL'	
12	2002	0	0	14.68	1020.99	513.29	79.58	URU-LL'	
12	2003	0	4.5	96.69	586.84	703.51	203.34	URU-LL'	
12	2004	0	7.52	747.59	2517.23	1372.22	96.3	URU-LL'	
12	2005	0	5.98	4468.91	10263.14	1555.75	251.26	URU-LL'	
12	2006	0	84.8	1221.42	2952	1314.79	25.44	URU-LL'	
13	1970	9.68	4294.29	21373.02	8055.15	2022.11	104.16	BRA-URU-LL'	
13	1971	0	514.33	15344.81	1594.65	29.31	0.58	BRA-URU-LL'	
13	1972	0	83.6	8091.14	3193.21	36.25	5.6	BRA-URU-LL'	
13	1973	0	4.12	1060.02	3519.14	50.68	8.28	BRA-URU-LL'	
13	1974	0.88	2190.15	7827.75	2083.56	142.26	2.64	BRA-URU-LL'	
13	1975	0	66	7693.6	2105.8	118.2	4.6	BRA-URU-LL'	
13	1976	0	250.7	26760.1	1919.2	454.8	15.6	BRA-URU-LL'	
13	1977	0	173.5	24624	8919.1	2389.6	45.4	BRA-URU-LL'	
13	1978	0	1197.4	5773.5	19299.2	968.3	335.4	BRA-URU-LL'	
13	1979	0	1633.7	11001.9	24529.7	815.9	374.8	BRA-URU-LL'	
13	1980	0	1079.9	5382.9	10292.4	345.2	287.8	BRA-URU-LL'	
13	1981	0	4205.6	55597.42	3992.8	0	0	BRA-URU-LL'	
13	1982	0	2995.8	44147.29	4779.6	996.2	191.5	BRA-URU-LL'	
13	1983	0	463.6	43662.31	5583.35	1424.38	328.5	BRA-URU-LL'	
13	1984	126.06	8387.61	17619.55	14968.44	0	0	BRA-URU-LL'	
13	1985	0	3682.14	32621.31	3445.38	1343.32	160.32	BRA-URU-LL'	
13	1986	0	5058.4	25950.37	20403.51	300.9	130.2	BRA-URU-LL'	
13	1987	0	2811	15048.71	11812.33	127.6	64	BRA-URU-LL'	
13	1988	0	9514.99	48747.36	4366	279.74	106.4	BRA-URU-LL'	
13	1989	0	4818.22	49649.33	7111.16	1493.89	226.82	BRA-URU-LL'	
13	1990	0	424.68	18144.3	7076.27	482.24	69	BRA-URU-LL'	
13	1991	0	251.5	17747.65	6902.94	550.36	58.09	BRA-URU-LL'	
13	1992	0	11887.2	50154.92	9678.74	2786.44	0	BRA-URU-LL'	
13	1993	0	0	3968.8	25792.4	8596.8	0	BRA-URU-LL'	
13	1994	24.48	2621.66	22699.59	15590.47	2397	58	BRA-URU-LL'	
13	1995	0	9436.58	47918.95	6263.93	0	0	BRA-URU-LL'	
13	1996	14.4	18982.3	7507.2	16181.2	438.7	35.4	BRA-URU-LL'	
13	1997	15.4	18299.7	9551.3	15564.8	406.4	30.8	BRA-URU-LL'	
13	1998	18.69	22357.35	11673.1	19011.14	495.46	37.58	BRA-URU-LL'	
13	1999	32	38210.7	25434.41	51283.75	7390.71	1064.42	BRA-URU-LL'	
13	2000	14.22	16967.64	22229.65	51672.78	10096.18	325.27	BRA-URU-LL'	
13	2001	12.44	18596.01	64844.8	105611.18	10703.04	568.45	BRA-URU-LL'	
13	2002	0	84.49	26479.98	59126.53	10475.99	680.16	BRA-URU-LL'	
13	2003	0	347.14	9395.06	23622.5	12022.16	770.93	BRA-URU-LL'	
13	2004	14.96	800.17	14442.72	17189.2	7524.42	4160.58	BRA-URU-LL'	
13	2005	114238.53	331563.08	27723.33	24227.96	11045.77	6890.47	BRA-URU-LL'	
13	2006	11568.43	43508.85	16771.03	6217.71	6876.01	4040.42	BRA-URU-LL'	
14	1970	35.2	123.2	24028.5	89741.19	62320.21	11796.7	CHIN-TAI-LL'	
14	1971	16.4	80.8	15707.7	59597.48	39409.6	6380.2	CHIN-TAI-LL'	
14	1972	18.6	85.6	16774.39	63498.72	42288.2	7018.3	CHIN-TAI-LL'	
14	1973	13	45.8	9051	33845.31	23430.5	4396	CHIN-TAI-LL'	
14	1974	13	39.2	7662	28353.01	20255.31	4143.9	CHIN-TAI-LL'	
14	1975	123.1	537.3	8587.5	18378.605	10352.755	2106.45	CHIN-TAI-LL'	
14	1976	123.1	537.3	8587.5	18378.605	10352.755	2106.45	CHIN-TAI-LL'	
14	1977	123.1	537.3	8587.5	18378.605	10352.755	2106.45	CHIN-TAI-LL'	
14	1978	123.1	537.3	8587.5	18378.605	10352.755	2106.45	CHIN-TAI-LL'	
14	1979	123.1	537.3	8587.5	18378.605	10352.755	2106.45	CHIN-TAI-LL'	
14	1980	233.2	1035.4	9513	8404.2	450.2	69	CHIN-TAI-LL'	
14	1981	0	573.9	7673.41	11743.8	3082.5	284	CHIN-TAI-LL'	
14	1982	29.2	485.5	5955.9	7879.9	2151.3	327.6	CHIN-TAI-LL'	
14	1983	6	180.5	1746	8991.4	2003.9	148	CHIN-TAI-LL'	
14	1984	0	974.8	7926.7	11699.2	1704.8	188.7	CHIN-TAI-LL'	
14	1985	0	1322.8	14828.81	11278.2	2077.2	207.2	CHIN-TAI-LL'	
14	1986	0	529.4	16927.69	29232.5	1446.5	98.7	CHIN-TAI-LL'	
14	1987	0	1406.7	12528.3	15522.6	1264.1	221.6	CHIN-TAI-LL'	
14	1988	0	16.1	6031.2	39954.21	1044.4	40.9	CHIN-TAI-LL'	
14	1989	0	95.7	3693.2	13973.1	3296.1	4.4	CHIN-TAI-LL'	
14	1990	0	195.5	19462.9	105171.19	35707.2	5780	CHIN-TAI-LL'	
14	1991	0	2456.1	52978.58	63949.8	5422.8	65.2	CHIN-TAI-LL'	
14	1992	0	760.4	36900.3	78012.25	14054.41	3201.8	CHIN-TAI-LL'	
14	1993	0	134.4	50197.79	81477.14	7631.7	605	CHIN-TAI-LL'	
14	1994	19.2	7561	188249.85	77793.38	8047.4	1334.4	CHIN-TAI-LL'	
14	1995	1009.3	18881.7	103625.6	45201.7	8454.5	1074	CHIN-TAI-LL'	
14	1996	24.1	35534.2	77024.41	79573.29	29851.9	4715.7	CHIN-TAI-LL'	
14	1997	15.2	18280.3	57109.28	54325.73	15988.2	3760.5	CHIN-TAI-LL'	
14	1998	18.3	21561.5	68451.21	64884.63	18945.1	4489.5	CHIN-TAI-LL'	
14	1999	14.42	16573.5	58319.69	54095.22	15011.84	3722.34	CHIN-TAI-LL'	
14	2000	30.48	182.89	61906.1	119016.42	25013.01	7544.08	CHIN-TAI-LL'	
14	2001	0	5015.15	69078.24	103485.75	13524.71	728.01	CHIN-TAI-LL'	
14	2002	0	93.09	26033.39	82470.25	20684.92	1810.46	CHIN-TAI-LL'	
14	2003	0	0	4806.84	71346.73	53530.06	5881.88	CHIN-TAI-LL'	
14	2004	2.98	97.78	31486.01	76924.85	21232.48	2524.96	CHIN-TAI-LL'	
14	2005	1.12	74.65	18036.08	45792.83	12780.79	3532.49	CHIN-TAI-LL'	
14	2006	9.28	104.51	2246.33	9623.35	6492.69	3094.5	CHIN-TAI-LL'	
15	1970	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1971	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1972	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1973	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1974	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1975	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1976	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1977	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1978	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1979	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1980	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1981	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1982	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1983	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1984	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1985	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1986	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1987	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1988	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1989	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1990	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1991	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1992	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1993	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1994	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1995	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1996	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1997	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1998	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	1999	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	2000	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	2001	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	2002	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	2003	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	2004	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	2005	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
15	2006	0	0	0	29.51777754	54.95252077	78.54157361	TROP-PS'	
16	1970	0	0	0	3671.4	5340	834.4	CAN-IS-BB'	
16	1971	0	0	0	2199.8	3199.4	500	CAN-IS-BB'	
16	1972	0	0	0	3828	5568.2	870	CAN-IS-BB'	
16	1973	0	0	0	4116.2	5987.6	935.6	CAN-IS-BB'	
16	1974	0	32333.29	866.1	11836.2	8083.2	4619.2	CAN-IS-BB'	
16	1975	0	16250.345	3402.85	9542.45	4782.6	2613.1	CAN-IS-BB'	
16	1976	0	16250.345	3402.85	9542.45	4782.6	2613.1	CAN-IS-BB'	
16	1977	0	16250.345	3402.85	9542.45	4782.6	2613.1	CAN-IS-BB'	
16	1978	0	16250.345	3402.85	9542.45	4782.6	2613.1	CAN-IS-BB'	
16	1979	0	16250.345	3402.85	9542.45	4782.6	2613.1	CAN-IS-BB'	
16	1980	0	16250.345	3402.85	9542.45	4782.6	2613.1	CAN-IS-BB'	
16	1981	0	16250.345	3402.85	9542.45	4782.6	2613.1	CAN-IS-BB'	
16	1982	0	16250.345	3402.85	9542.45	4782.6	2613.1	CAN-IS-BB'	
16	1983	0	167.4	5939.6	7248.7	1482	607	CAN-IS-BB'	
16	1984	483.4	55056.19	59206.21	14071	3467.5	48.3	CAN-IS-BB'	
16	1985	0	35920.6	57569	15787.9	8820.7	658.9	CAN-IS-BB'	
16	1986	0	170413.7	29272.3	3258.9	714.7	109.6	CAN-IS-BB'	
16	1987	0	105133.5	63064.1	14364.7	1691.7	242.9	CAN-IS-BB'	
16	1988	7811.3	191256.99	41425.6	1006.7	0	0	CAN-IS-BB'	
16	1989	2558.9	42108.7	27538.1	1097.7	820.7	23.6	CAN-IS-BB'	
16	1990	0	132147.23	66462.51	1480.5	312	32	CAN-IS-BB'	
16	1991	0	73226.11	80254.1	4528.3	236.8	0	CAN-IS-BB'	
16	1992	0	3103.9	30218.9	11507	974.5	0	CAN-IS-BB'	
16	1993	0	21412.2	6586.3	14246.3	1899.8	0	CAN-IS-BB'	
16	1994	0	161426.59	29415.3	0	0	0	CAN-IS-BB'	
16	1995	1381.1	22237.1	5431.6	7246.3	3250	19.5	CAN-IS-BB'	
16	1996	276	100417	74704	4166	88	4	CAN-IS-BB'	
16	1997	6745	49194	3480	317	112	0	CAN-IS-BB'	
16	1998	9569	420660	35953	3408	633	539	CAN-IS-BB'	
16	1999	148	34391	17439	207	18	0	CAN-IS-BB'	
16	2000	0	1806	6388	160	37	2	CAN-IS-BB'	
16	2001	0	782.09	688.04	2.38	0	0	CAN-IS-BB'	
16	2002	20.43	2778.8	1497.7	129.7	107.24	22.48	CAN-IS-BB'	
16	2003	1.62	5359.95	3457.75	1538.11	148.82	19.68	CAN-IS-BB'	
16	2004	3.17	1647.73	965.97	3154.36	392.39	78.24	CAN-IS-BB'	
16	2005	0	6617.29	2989.16	161.83	52.08	0	CAN-IS-BB'	
16	2006	0	4484.86	9725.62	1193.44	89.11	0	CAN-IS-BB'	
17	1970	1	1	1	1	1	1	NOT-USED'	
17	1971	1	1	1	1	1	1	NOT-USED'	
17	1972	1	1	1	1	1	1	NOT-USED'	
17	1973	1	1	1	1	1	1	NOT-USED'	
17	1974	1	1	1	1	1	1	NOT-USED'	
17	1975	1	1	1	1	1	1	NOT-USED'	
17	1976	1	1	1	1	1	1	NOT-USED'	
17	1977	1	1	1	1	1	1	NOT-USED'	
17	1978	1	1	1	1	1	1	NOT-USED'	
17	1979	1	1	1	1	1	1	NOT-USED'	
